 ===============================================================================
 =         Monte Carlo Simulation of Soft-Nanoparticles In Bulk v1.0           =
 =                                                                             =
 =                                                                             =
 =                          by A. Ramirez-Hernandez                            =
 =                                                                             =
 ===============================================================================
 ========================   Block Copolymer Parameters  ========================
    Number of Particles           =        452
    Number of A Particles         =          0
    Number of B Particles         =        452
    Number Density                =     0.9000
    nx                            =          3
    ny                            =          3
    nz                            =         13
    LambdaA                       =     2.0000
    LambdaB                       =     2.0000
    Rcut                          =     3.0000
 ===============================================================================
 =============================   Simulation Data   =============================
    Lx (sigma)                    =    10.0000
    Ly (sigma)                    =    10.0000
    Lz (sigma)                    =    40.0000
    Energy error (absolute)       =   0.00E+00
    Temp                          =     0.1000
    Monte Carlo steps             =     ******
    MC steps for snapshots        =     100000
    MC steps for checkpoint       =     100000
    acceptance ratio              =     0.0000
    run time (min)                =     0.0000
 ===============================================================================
