 ===============================================================================
 =         Monte Carlo Simulation of Soft-Nanoparticles In Bulk v1.0           =
 =                                                                             =
 =                                                                             =
 =                          by A. Ramirez-Hernandez                            =
 =                                                                             =
 ===============================================================================
 ========================   Block Copolymer Parameters  ========================
    Number of Particles           =       1809
    Number of A Particles         =          0
    Number of B Particles         =       1809
    Number Density                =     0.9000
    nx                            =          3
    ny                            =          3
    nz                            =          7
    LambdaA                       =     3.5000
    LambdaB                       =     3.5000
    Rcut                          =     5.2500
 ===============================================================================
 =============================   Simulation Data   =============================
    Lx (sigma)                    =    18.5000
    Ly (sigma)                    =    18.5000
    Lz (sigma)                    =    40.0000
    Energy error (absolute)       =   0.00E+00
    Temp                          =     0.1000
    Monte Carlo steps             =     ******
    MC steps for snapshots        =     100000
    MC steps for checkpoint       =     100000
    acceptance ratio              =     0.0000
    run time (min)                =     0.0000
 ===============================================================================
